type,name
xmodelsurfs,#att_wm_p02_sm_sdelta_pstlgrip_v0_7dc081bf757f17a704107a514_mp_aw_att_wm_p02_sm_sdelta_pstlgrip_v0_tr
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#hash_f0f03df35368aa1b
xmodelsurfs,#hash_c11f45f7fe8b8229
xmodelsurfs,#hash_9af214a07eb92e8b
xmodelsurfs,#hash_e7b745360e6a81a6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_sdelta_pstlgrp_v0
material,#hash_f0f03cf35368a868
materialanimation,#iw9_season5_weapon_fecho_v8
xmodel,#att_wm_p02_sm_sdelta_pstlgrp_v1::att_wm_p02_sm_sdelta_pstlgrp_v0
image,#hash_871bae953709e597
image,#hash_9cc831aefa65a639
image,#hash_9cd551aefa7066f5
image,#hash_a09afd1c7739c64a
image,#hash_a589c205d59c9236
image,#hash_ad956776b8cb78f3
image,#hash_afb48ce841b957ef
image,#hash_ca1f4db55cecf1a3
image,#hash_d52be2e902cc2a12
image,#hash_e2ecf151e4089451
streaminginfo,#mp_aw_att_wm_p02_sm_sdelta_pstlgrip_v0_tr
