type,name
xmodelsurfs,#jup_jp40_br_hcharlie36_barsil_000_lod0_7edd579faabf4f97041b71b72_mp_aw_jup_jp40_br_hcharlie36_barsil_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp40_br_hcharlie36_barsil_000
material,#hash_e421896ff4d47bde
material,#hash_a42b88834aaaa07e
material,#hash_87085bce10896dde
xmodelsurfs,#hash_be145eaa0409d0b4
xmodelsurfs,#hash_b44c6a295039e380
xmodelsurfs,#hash_8358477e4d7993a8
xmodel,#wm_jup_jp40_br_hcharlie36_barsil_000
image,#hash_8d23963c0b6136d1
image,#hash_9f39877d6834c631
image,#hash_be09f741d63b6553
image,#hash_cc424d5019a1b058
image,#hash_cca57b7e664f9d28
image,#hash_d02fd2d72c7c58e0
image,#hash_e4b06b88d61426df
image,#hash_eeeef06e2e9b5bac
image,#hash_ff459d122616caf5
streaminginfo,#mp_aw_jup_jp40_br_hcharlie36_barsil_000_lod0_tr
