type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_pgrip_000_lod0_22cacf722895e6e70406aa070_mp_aw_jup_jp05_ar_foxtrot2000_pgrip_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_pgrip_000_lod0_4311ded4584930eb1406aa070_mp_aw_jup_jp05_ar_foxtrot2000_pgrip_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_pgrip_000_lod0_a107a06f1d7a7a660406aa070_mp_aw_jup_jp05_ar_foxtrot2000_pgrip_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_pgrip_000_lod0_b18eab3d119496d50406aa070_mp_aw_jup_jp05_ar_foxtrot2000_pgrip_000_lod0_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#nodraw
xmodel,#wm_jup_jp05_ar_foxtrot2000_pgrip_2033::wm_jup_jp05_ar_foxtrot2000_pgrip_000
xmodel,#wm_jup_jp05_ar_foxtrot2000_pgrip_2520::wm_jup_jp05_ar_foxtrot2000_pgrip_000
material,#lambert1
xmodel,#wm_jup_jp05_ar_foxtrot2000_pgrip_ass_3511::wm_jup_jp05_ar_foxtrot2000_pgrip_000
