type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_22f1859c54e7e2cb040874e94_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_5f1d85625986f53b140874e94_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_6f2866399279bc54040874e94_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_d1b53b11a855115e040874e94_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp05_ar_foxtrot2000_comb_tac_000
material,#hash_fdf4f24106a3bb9b
xmodel,#wm_jup_jp05_ar_foxtrot2000_comb_tac_000
image,#hash_80acd1600e1a6be4
image,#hash_a0aa70427a056c00
image,#hash_f1cf1eab9c3afa54
streaminginfo,#mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_tac_000_lod0_tr
