type,name
xmodelsurfs,#att_vm_minireddot04_v0_ca64262b412b820f040463a72_mp_av_att_vm_minireddot04_v0_tr
material,#att_minireddot04_acharlie300_v10
material,#att_minireddot04_mount_rail_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
material,#att_lens_minireddot_far
xmodel,#att_vm_minireddot04_acharlie300_v10::att_vm_minireddot04_v0
material,#att_minireddot04_acharlie300_v7
xmodel,#att_vm_minireddot04_acharlie300_v7::att_vm_minireddot04_v0
material,#att_minireddot04_acharlie45_v6
material,#hash_bee0df0d224d8aa4
xmodel,#att_vm_minireddot04_acharlie45_v6::att_vm_minireddot04_v0
material,#hash_d4b8335adb51a686
xmodel,#att_vm_minireddot04_acharlie45_v7::att_vm_minireddot04_v0
material,#att_minireddot04_v0
material,#hash_b40abc30b6d97b20
materialanimation,#iw9_season6_weapon_acharlie9_v2_reveal
xmodel,#att_vm_minireddot04_acharlie9_v2::att_vm_minireddot04_v0
material,#att_minireddot04_acharlie9_v3
material,#hash_b40abd30b6d97cd3
xmodel,#att_vm_minireddot04_acharlie9_v3::att_vm_minireddot04_v0
material,#hash_b383576df50150d3
material,#hash_a39c7e1a79404d22
xmodel,#att_vm_minireddot04_akilo_v17::att_vm_minireddot04_v0
material,#att_minireddot04_apapa_v12
xmodel,#att_vm_minireddot04_apapa_v12::att_vm_minireddot04_v0
material,#att_minireddot04_aviktor_v10
xmodel,#att_vm_minireddot04_aviktor_v10::att_vm_minireddot04_v0
material,#att_minireddot04_fecho_v10
material,#hash_e775735523c0e3a6
xmodel,#att_vm_minireddot04_fecho_v10::att_vm_minireddot04_v0
material,#att_minireddot04_fecho_v4
material,#hash_fdc5691aadb0f9d9
xmodel,#att_vm_minireddot04_fecho_v4::att_vm_minireddot04_v0
material,#att_minireddot04_foxtrot_v11
xmodel,#att_vm_minireddot04_foxtrot_v11::att_vm_minireddot04_v0
material,#att_minireddot04_golf17_v17
xmodel,#att_vm_minireddot04_golf17_v17::att_vm_minireddot04_v0
material,#att_minireddot04_golf18_v11
xmodel,#att_vm_minireddot04_golf18_v11::att_vm_minireddot04_v0
material,#att_minireddot04_golf18_v1
material,#hash_ea3d4be2791fa656
xmodel,#att_vm_minireddot04_golf18_v1::att_vm_minireddot04_v0
material,#att_minireddot04_golf18_v4
material,#hash_ea3d50e2791faed5
xmodel,#att_vm_minireddot04_golf18_v4::att_vm_minireddot04_v0
material,#att_minireddot04_golf3_v12
xmodel,#att_vm_minireddot04_golf3_v12::att_vm_minireddot04_v0
material,#att_minireddot04_golf3_v4
material,#hash_e787d59989fe20d7
xmodel,#att_vm_minireddot04_golf3_v4::att_vm_minireddot04_v0
material,#att_minireddot04_helima_v1
material,#hash_86654aeca2824087
xmodel,#att_vm_minireddot04_helima_v1::att_vm_minireddot04_v0
material,#att_minireddot04_helima_v4
material,#hash_866545eca2823808
xmodel,#att_vm_minireddot04_helima_v4::att_vm_minireddot04_v0
material,#att_minireddot04_kilo21_v4
material,#hash_b7ea1332874dd96a
xmodel,#att_vm_minireddot04_kilo21_v4::att_vm_minireddot04_v0
material,#att_minireddot04_kilo53_v15
