type,name
xmodelsurfs,#att_wm_p24_pi_golf17_bartac_v0_2fde4cb4762792570413d0dac_mp_aw_att_wm_p24_pi_golf17_bartac_v0_tr
xmodelsurfs,#att_wm_p24_pi_golf17_bartac_v0_c99c678794ce5dba0413d0dac_mp_aw_att_wm_p24_pi_golf17_bartac_v0_tr
xmodeldetailcollision,#att_wm_p24_pi_golf18_bartac_v0
material,#hash_fbc87340e06a3082
material,#wpn_p24_pi_golf17_frame_v0
xmodelsurfs,#hash_fdebcaa4af6bb1bd
xmodelsurfs,#hash_ff851d892c9243ba
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf17_bartac_v0
material,#hash_bfcf8a3d5472f600
xmodel,#att_wm_p24_pi_golf17_bartac_v15::att_wm_p24_pi_golf17_bartac_v0
material,#hash_bfcf8d3d5472fb19
xmodel,#att_wm_p24_pi_golf17_bartac_v16::att_wm_p24_pi_golf17_bartac_v0
material,#hash_bfcf8c3d5472f966
xmodel,#att_wm_p24_pi_golf17_bartac_v17::att_wm_p24_pi_golf17_bartac_v0
material,#hash_bfc59e3d546ac377
material,#hash_97182ed99c771e09
xmodel,#att_wm_p24_pi_golf17_bartac_v21::att_wm_p24_pi_golf17_bartac_v0
image,#hash_94decf2a2cd4901b
image,#hash_b603028532d1f3a2
image,#hash_bf751319bd7e85a1
image,#hash_c95386786363792b
image,#hash_ca52ed27c6067052
image,#hash_cddd3c6aaf2ebb59
image,#hash_df492c4349e9aeb7
image,#hash_e500818fef922300
image,#hash_e6d1932dde28fffe
image,#hash_e6dd5bd463db5b9a
image,#wpn_p24_pi_golf17_slidetac_v0_thermalmap
image,#hash_ea83ab425d7e422f
image,#hash_ea9bab425d92d410
image,#hash_eb190e694d61d5f8
image,#hash_ebadb3357757f186
image,#hash_fb5aa97c695f910e
image,#hash_fbc2cc19d60ac242
streaminginfo,#mp_aw_att_wm_p24_pi_golf17_bartac_v0_tr
