type,name
xmodelsurfs,#jup_jp19_br_acharlie450_bar_heavy2_000_lod0_b4d712d37672390b041f3160e_mp_av_jup_jp19_br_acharlie450_bar_heavy2_000_lod0_tr
material,#hash_d7e2647db503e167
material,#hash_de00422e1ff09333
material,#hash_80efd365109534d5
xmodel,#vm_jup_jp19_br_acharlie450_bar_heavy2_000
image,#hash_87f551fffe7491c0
image,#hash_9172b812c2a459b6
image,#hash_9ebf29384f9d355e
image,#hash_a04334c8ab3cb314
image,#hash_abcf4d7faab7a300
image,#hash_b9477ae80bad6ee3
image,#hash_c7feab7cb644ff9d
image,#hash_ed2ddee5f569c0c3
image,#hash_fd8968e3d9dff9f5
streaminginfo,#mp_av_jup_jp19_br_acharlie450_bar_heavy2_000_lod0_tr
