type,name
xmodelsurfs,#jup_jp41_sm_kpappa50_pgrip_v6008_lod0_92a47b6f0c9688b3040f28467_mp_av_jup_jp41_sm_kpappa50_pgrip_v6008_lod0_tr
material,#hash_b3d77ba5126d385b
material,#hash_f4dea555bf4b979b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp41_sm_kpappa50_pgrip_ass_6008::vm_jup_jp41_sm_kpappa50_pgrip_v6008
image,#hash_9eb30606c8f1c6fc
image,#hash_a6e3d5c7e8715635
image,#hash_aca1c706e4ac7802
image,#hash_cd8903ca2d39878f
image,#hash_e211af55af2bccdf
image,#hash_f120f0babaadeffa
image,#hash_fc01cb165d087b0d
streaminginfo,#mp_av_jup_jp41_sm_kpappa50_pgrip_v6008_lod0_tr
