type,name
xmodelsurfs,#att_vm_p01_ar_mike4_barrel_v35_2155f3d7514f54d104201a928_mp_av_att_vm_p01_ar_mike4_barrel_v35_tr
material,#wpn_p01_ar_mike4_railplates_v35
material,#wpn_p01_ar_mike4_shroud_v35
material,#wpn_p01_ar_mike4_barrel_v35
material,#wpn_p01_ar_mike4_cablebig_v35
material,#wpn_p01_ar_mike4_cablesmall_v35
material,#hash_9aad706d141a16fd
material,#wpn_p01_ar_mike4_brake_v35
material,#wpn_p01_ar_mike4_shroud_addons_v35
material,#wpn_p01_ar_mike4_barreladdons_v35
xmodel,#att_vm_p01_ar_mike4_barrel_v35
image,#hash_8785df6ae3ad1c4a
image,#hash_90006cbed0a6e514
image,#hash_90913d541c049567
image,#hash_95bd1d060ec4f743
image,#hash_9673b090abc957ee
image,#hash_9abbd5e6d7faf6b9
image,#wpn_p01_ar_mike4_cablesmall_v35_thermalmap
image,#hash_9c84a68a7f41ebd3
image,#hash_9cde932202dc85dd
image,#wpn_p01_ar_mike4_barreladdons_v35_thermalmap
image,#hash_aa786aa787cdc34e
image,#wpn_p01_ar_mike4_shroud_addons_v35_thermalmap
image,#hash_b3d66b75ec1329a7
image,#hash_b4098fba768c4de1
image,#hash_b41d3d924772f046
image,#wpn_p01_ar_mike4_barrel_v35_thermalmap
image,#hash_b9b2464ed7981b84
image,#hash_b9fc28e8f6fd3a29
image,#wpn_p01_ar_mike4_shroud_v35_thermalmap
image,#hash_bfdd9407ff1193ea
image,#hash_e373651657595d6e
image,#water_wall_waves_dist
streaminginfo,#mp_av_att_vm_p01_ar_mike4_barrel_v35_tr
