type,name
xmodelsurfs,#att_vm_p24_pi_golf18_bartac_v0_422db434097ce8090413d0dac_mp_av_att_vm_p24_pi_golf18_bartac_v0_tr
dynamicbones,#hash_9b6f6ac593b0d681
material,#hash_fbc87340e06a3082
material,#wpn_p24_pi_golf17_frame_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_golf18_bartac_v0
material,#hash_e21c5a6d89d1b496
xmodel,#att_vm_p24_pi_golf18_bartac_v16::att_vm_p24_pi_golf18_bartac_v0
material,#hash_e21c5b6d89d1b649
xmodel,#att_vm_p24_pi_golf18_bartac_v17::att_vm_p24_pi_golf18_bartac_v0
material,#hash_cd513cc858011224
xmodel,#att_vm_p24_pi_golf18_bartac_v1::att_vm_p24_pi_golf18_bartac_v0
material,#hash_cd5139c858010d0b
xmodel,#att_vm_p24_pi_golf18_bartac_v4::att_vm_p24_pi_golf18_bartac_v0
image,#hash_86c4297d42b03c53
image,#hash_8e2b36721449e473
image,#hash_962e962849d744fa
image,#hash_9b4fffdfee1c334b
image,#hash_ae69d9dfda3ac782
image,#hash_b1843f7d7cacedda
image,#hash_b25aed87527b5f1e
image,#hash_b2cbb0e9abb13256
image,#hash_ca52ed27c6067052
image,#hash_d852accd55c411a5
image,#hash_df3288f5d4a5fc7c
image,#wpn_p24_pi_golf17_slidetac_v0_thermalmap
image,#hash_ea83ab425d7e422f
image,#hash_ea9bab425d92d410
image,#hash_fb5aa97c695f910e
streaminginfo,#mp_av_att_vm_p24_pi_golf18_bartac_v0_tr
