type,name
xmodelsurfs,#att_wm_p13_sh_mbravo_barmini_v0_989d8d4cd15311ef04154d003_mp_aw_att_wm_p13_sh_mbravo_barmini_v0_tr
xmodelsurfs,#att_wm_p13_sh_mbravo_barmini_v0_c57ba967eeb17a7704154d003_mp_aw_att_wm_p13_sh_mbravo_barmini_v0_tr
xmodeldetailcollision,#att_wm_p13_sh_mbravo_barmini_v0
material,#hash_85fbc4fe4c31d18c
material,#hash_a06ec1e2c5c9778c
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodelsurfs,#hash_f1767e0535762662
xmodelsurfs,#hash_dac278e4b73bcd2d
xmodel,#att_wm_p13_sh_mbravo_barmini_v0
image,#hash_a7905fe8e4ad6c2a
image,#hash_a89fdfef3010cd7d
image,#hash_aac33575a8b9b13a
image,#hash_d62af650c3541f55
image,#hash_eff29d751781c4f7
image,#hash_f7b978d7bb6ce685
streaminginfo,#mp_aw_att_wm_p13_sh_mbravo_barmini_v0_tr
