type,name
xmodelsurfs,#att_wm_p56_ar_malima_stocklgt_v0_5f4fdafa142abb330408f9ec9_mp_aw_att_wm_p56_ar_malima_stocklgt_v0_tr
xmodelsurfs,#att_wm_p56_ar_malima_stocklgt_v0_dfedeef704540b9e0408f9ec9_mp_aw_att_wm_p56_ar_malima_stocklgt_v0_tr
xmodeldetailcollision,#att_wm_p56_ar_malima_stocklgt_v0
material,#hash_94a721694595476a
xmodelsurfs,#hash_ac7532769f546113
xmodelsurfs,#hash_bf413008d89639f9
xmodel,#att_wm_p56_ar_malima_stocklgt_v0
image,#hash_91261095d954edee
image,#hash_9f39ead51c1d8516
image,#hash_fd0007a805c32557
streaminginfo,#mp_aw_att_wm_p56_ar_malima_stocklgt_v0_tr
