type,name
xmodelsurfs,#jup_jp38_sh_spapa12_akimbo_flashlight_cylo2_v6009_lod0_d9d78478ebf2ad95040839faf_mp_av_jup_jp38_sh_spapa12_akimbo_flashlight_cylo2_v600_tr
material,#hash_b1217b543b7df7f8
material,#hash_a8d7a5c285354d85
xmodel,#vm_jup_jp38_sh_spapa12_akimbo_flashlight_cylo2_v6009
image,#hash_8058daef266b5421
image,#hash_80dd44721130aec0
image,#hash_92d3690faa56dbef
image,#hash_a221cabec76b56e0
image,#hash_cd04e2980e91cc9b
image,#hash_d2d5c59d7254761d
image,#hash_d430b2d5ceeb44d1
image,#hash_e6b14f79fd77f783
image,#hash_f69630aaffb86e39
streaminginfo,#mp_av_jup_jp38_sh_spapa12_akimbo_flashlight_cylo2_v600_tr
