type,name
xmodelsurfs,#jup_jp12_pi_mike93_bar_long_000_lod0_6f1af2b84549150d040f8fb3b_mp_av_jup_jp12_pi_mike93_bar_long_000_lod0_tr
material,#hash_a2f5853dcb8cf74c
material,#wpn_p24_pi_golf17_optic_mount_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_jup_jp12_pi_mike93_bar_long_000
material,#hash_eeaa75e615a278f8
material,#hash_85825d60190d48b7
xmodel,#vm_jup_jp12_pi_mike93_bar_long_5511::vm_jup_jp12_pi_mike93_bar_long_000
image,#hash_80d8430ae779a33d
image,#hash_8ccd4686f40ac750
image,#hash_94d06377de940830
image,#hash_b24347f01be6d07a
image,#hash_b425a050f53b0ca8
image,#hash_bf9c33e24f996722
image,#hash_ca64980d765cc7d4
image,#hash_d176b025e82f2d1b
image,#hash_ddac2f94d2c973f5
image,#hash_f793ae7dc107ed5c
streaminginfo,#mp_av_jup_jp12_pi_mike93_bar_long_000_lod0_tr
