type,name
xmodelsurfs,#jup_jp41_sm_kpappa50_bar_v6008_lod0_eadaf8d11ea3c2f2041bfa1ba_mp_av_jup_jp41_sm_kpappa50_bar_v6008_lod0_tr
material,#hash_881c002972994b19
material,#hash_f4dea555bf4b979b
xmodel,#vm_jup_jp41_sm_kpappa50_bar_long_6008::vm_jup_jp41_sm_kpappa50_bar_v6008
image,#hash_9eb30606c8f1c6fc
image,#hash_abeee5d9b66b2825
image,#hash_aca1c706e4ac7802
image,#hash_ccbe59ca4152a7ed
image,#hash_cd8903ca2d39878f
image,#hash_ed421557f80c84d8
streaminginfo,#mp_av_jup_jp41_sm_kpappa50_bar_v6008_lod0_tr
