type,name
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_mag1_50_9mm_000_101_b3e37ef4740f5d2c040f8b568_mp_av_vm_jup_jp04_sm_lwhiskey_mag1_50_9mm_000_101_tr
material,#hash_d6e293307c0df7a4
material,#hash_9f7cdbe576f5bfef
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp04_sm_lwhiskey_mag_50_9mm_000_v101
image,#hash_8c6e20cadad8b3d9
image,#hash_c6d10c2f6bf0e10b
image,#hash_daa4a644cc244fbc
image,#hash_f3a47c70783c23c7
image,#hash_f4b2c27001d3bba3
streaminginfo,#mp_av_vm_jup_jp04_sm_lwhiskey_mag1_50_9mm_000_101_tr
