type,name
xmodelsurfs,#att_wm_p02_ar_golf3_griptac_v0_a8ad1779e279c6d8041071f57_mp_aw_att_wm_p02_ar_golf3_griptac_v0_tr
xmodeldetailcollision,#att_wm_p02_ar_golf3_griptac_v0
material,#wpn_p02_sm_mpapa5_grip_v0
xmodelsurfs,#hash_a659e1f0a4e5fcf0
xmodelsurfs,#hash_f7618b7a8e545776
xmodelsurfs,#hash_a588b5ca06c6a220
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_griptac_v0
material,#hash_cc3c81e8c1d80873
xmodel,#att_wm_p02_ar_golf3_griptac_v12::att_wm_p02_ar_golf3_griptac_v0
material,#hash_cc3c80e8c1d806c0
xmodel,#att_wm_p02_ar_golf3_griptac_v13::att_wm_p02_ar_golf3_griptac_v0
image,#hash_9a8c891c85a602ec
image,#wpn_p02_sm_mpapa5_grip_v0_thermalmap
image,#hash_bc41c9a00af657d4
image,#hash_bd32ff500bbc7ac9
image,#hash_e4125c7ce4a9915b
image,#hash_ed388d16232123b9
image,#hash_f2d6be6d47e5789b
streaminginfo,#mp_aw_att_wm_p02_ar_golf3_griptac_v0_tr
