type,name
xmodelsurfs,#att_wm_p01_ar_mike4_rec_v10_5e12c0a8fc0ce94c04184554e_mp_aw_att_wm_p01_ar_mike4_rec_v10_tr
xmodeldetailcollision,#att_wm_p01_ar_mike4_rec_v10
material,#wpn_p01_ar_mike4_receiver_v10
material,#wpn_p01_ar_mike4_sights_v10
xmodelsurfs,#hash_c83d42d532a665dc
xmodelsurfs,#hash_ccda64eb8c67bb4b
xmodelsurfs,#hash_a5b45dd3c70f381d
xmodelsurfs,#hash_c7f468e2f6468629
xmodelsurfs,#hash_da616312609cd63a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_ar_mike4_rec_v10
image,#hash_8ea0663828d37474
image,#hash_965c53781ae692e6
image,#hash_9eb45050c046e598
image,#hash_a676cea310b70e4f
image,#hash_d4b8886e7ef5f3bf
image,#hash_f45aa934f2d26f61
streaminginfo,#mp_aw_att_wm_p01_ar_mike4_rec_v10_tr
