type,name
edgelist,#mp_jup_st_c_gw_mapedgelist_00626
physicsasset,#ee_foliage_tree_branch_01
xmodeldetailcollision,#ee_foliage_tree_branch_01
physicsasset,#ee_rock_riverbed_cluster_02_md_01
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_md_01_wet
physicsasset,#ee_rock_riverbed_cluster_02_md_03
xmodeldetailcollision,#hash_e3576ac6371ec68e
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01
physicsasset,#me_riverbed_rock_cluster_02_lg_02
xmodeldetailcollision,#hash_fd58fe30137e83a1
physicsasset,#me_riverbed_rock_cluster_02_md_01
physicsasset,#hash_e5f10530201f155a
xmodeldetailcollision,#hash_e5f10530201f155a
physicsasset,#hash_a9778d17176d4eaa
xmodeldetailcollision,#hash_a9778d17176d4eaa
physicsasset,#mx_rock_cascade_01
xmodeldetailcollision,#mx_rock_cascade_01
physicsasset,#rock_nordic_coastal_cliff_large_02_a
xmodeldetailcollision,#rock_nordic_coastal_cliff_large_02_a
physicsasset,#hash_d16ebc1f297ca86c
xmodeldetailcollision,#hash_d16ebc1f297ca86c
physicsasset,#hash_c7a1bb778acaedc2
xmodeldetailcollision,#hash_cf97cb62065750bf
physicsasset,#hash_c7a1b7778acae6f6
xmodeldetailcollision,#hash_d7630b33e54742d3
physicsasset,#hash_f65482ea9c07aef7
xmodeldetailcollision,#hash_f65482ea9c07aef7
physicsasset,#hash_f65488ea9c07b929
xmodeldetailcollision,#hash_f65488ea9c07b929
physicsasset,#veh9_civ_lnd_zuniform_hood
xmodeldetailcollision,#veh9_civ_lnd_zuniform_hood
physicsasset,#hash_b2395f62e6f71a16
xmodeldetailcollision,#hash_b2395f62e6f71a16
physicsasset,#hash_8e821e828152538f
xmodeldetailcollision,#hash_8e821e828152538f
xmodeldetailcollision,#hash_9d9748daea099ca3
collisiontile,#collisiontile_00_0625_base
