type,name
xmodelsurfs,#att_vm_p56_ar_malima_combergo_v0_577d521f0882895a040ccb487_mp_av_att_vm_p56_ar_malima_combergo_v0_tr
material,#hash_82ef38a23d3c53c5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p56_ar_malima_combergo_v0
image,#hash_ae4d0fb7f1de3d1d
image,#hash_c377245aa53e6daa
image,#hash_c388245aa54ce0dd
image,#hash_ea3cdde657bb65b8
streaminginfo,#mp_av_att_vm_p56_ar_malima_combergo_v0_tr
