type,name
xmodelsurfs,#att_vm_p11_sm_uzulu_xmag_v3522_e3b181fb90bf6fc4040e7fdfe_mp_av_att_vm_p11_sm_uzulu_xmag_v3522_tr
material,#hash_e424a3aa4c3b8a47
material,#hash_89eba2b4b9b16ae6
material,#hash_a5da8cea947a281c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p11_sm_uzulu_xmag_v3522
image,#hash_8ae4d9ed357939fd
image,#hash_9531d28eb7250fde
image,#hash_9a2108900ab2e5fb
image,#hash_a8f3155e0423329c
image,#wpn_p05_ar_scharlie_mag_556n_v0_dm
image,#hash_bff6a43939df8a5c
image,#hash_e26e1cc52d71729f
image,#hash_e86f27c2102ef069
streaminginfo,#mp_av_att_vm_p11_sm_uzulu_xmag_v3522_tr
