type,name
xmodelsurfs,#jup_jp06_lm_pkilop_pgrip_tac_000_lod0_82d65fc681f75b92040fa643c_mp_av_jup_jp06_lm_pkilop_pgrip_tac_000_lod0_tr
material,#hash_9c907c2b413cfe02
xmodel,#vm_jup_jp06_lm_pkilop_pgrip_tac_000
material,#hash_a5a6b62b4681601a
xmodel,#vm_jup_jp06_lm_pkilop_pgrip_tac_101::vm_jup_jp06_lm_pkilop_pgrip_tac_000
material,#hash_a5a6b22b4681594e
xmodel,#vm_jup_jp06_lm_pkilop_pgrip_tac_105::vm_jup_jp06_lm_pkilop_pgrip_tac_000
image,#hash_892fe428da8358b4
image,#hash_98ccfa7827cc5876
image,#hash_bd596722621509e4
image,#hash_c5389f2694c24a69
image,#hash_cec4ea4c5b608f9c
image,#hash_d47ce83d6f920d7b
image,#hash_e5f988c11441e24f
image,#hash_ef98cc659dc7122a
image,#hash_ff9df55afe4cd7c6
streaminginfo,#mp_av_jup_jp06_lm_pkilop_pgrip_tac_000_lod0_tr
