type,name
xmodelsurfs,#jup_jp19_br_acharlie450_v3012_pgrip_a370a5dba24e9770041486dff_mp_av_jup_jp19_br_acharlie450_v3012_pgrip_tr
material,#hash_c13a9923c8474a7c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp19_br_acharlie450_v3012_pgrip
image,#hash_80378d2d7850242e
image,#hash_b187757b96281c72
image,#hash_c80c91fae25b925f
image,#hash_cf84eb6bb5bf6829
image,#hash_e66d1176aadfbf95
streaminginfo,#mp_av_jup_jp19_br_acharlie450_v3012_pgrip_tr
