type,name
xmodelsurfs,#att_vm_melee_br01_v0_a332ee71b6c02ff90408e0756_mp_av_att_vm_melee_br01_v0_tr
material,#hash_9585c400758526ee
xmodel,#att_vm_melee_br01_v0
material,#hash_dd851a2aeac8ac06
xmodel,#vm_jup_jp02_br_bromeo2_br_muzzle_3035::att_vm_melee_br01_v0
material,#hash_89f528fe33a806b2
xmodel,#vm_jup_jp06_lm_pkilop_br_muzzle_3035::att_vm_melee_br01_v0
image,#hash_8e0848c7d69715b8
image,#hash_a9254d4c31409e69
image,#hash_b85b5612554613db
image,#hash_c83934df4323b0e2
image,#hash_d34fe1e0ebb6880c
image,#hash_d6a333d156b2c4bc
image,#hash_ff776b3c7177ecfe
streaminginfo,#mp_av_att_vm_melee_br01_v0_tr
