type,name
xmodelsurfs,#att_wm_p02_ar_golf3_gripass_v0_459528b70d572413041076034_mp_aw_att_wm_p02_ar_golf3_gripass_v0_tr
xmodeldetailcollision,#att_wm_p02_ar_golf3_gripass_v0
material,#hash_d95dd3744362fa6a
xmodelsurfs,#hash_8193c4b582217433
xmodelsurfs,#hash_b9a4b573e87c232c
xmodelsurfs,#hash_f4219e2c4ced1dfc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_gripass_v0
material,#hash_cc3c87e8c1d812a5
xmodel,#att_wm_p02_ar_golf3_gripass_v14::att_wm_p02_ar_golf3_gripass_v0
material,#hash_ab4ca81b9b3901d9
xmodel,#att_wm_p02_ar_golf3_gripass_v3::att_wm_p02_ar_golf3_gripass_v0
image,#hash_85d2b04d0972b36d
image,#hash_928efe750d916df0
image,#hash_9a20849a7c3fa729
image,#hash_9c376682c2365338
image,#hash_a4640e07df09e4f3
image,#hash_c1236b49179091e6
image,#hash_c1a1ed0c13563e1a
image,#hash_c806e0db015894b7
image,#hash_c81de0db016b7398
image,#hash_d95293d0f238aa3e
image,#hash_fadc29d1fdafe70c
streaminginfo,#mp_aw_att_wm_p02_ar_golf3_gripass_v0_tr
