type,name
xmodelsurfs,#vm_jup_jp19_br_acharlie450_mag_20_450b_v2003_lod0_9ac15039eb293e4f0412a305f_mp_av_vm_jup_jp19_br_acharlie450_mag_20_450b_v2003_lod_tr
material,#hash_9382ab0a1b89cddc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp19_br_acharlie450_mag_20_450b_2003
image,#hash_9a1d6016b9e1033a
image,#hash_a01bde67f008be0d
image,#hash_ba82e954f34e7080
image,#hash_c00f36423b6899c6
streaminginfo,#mp_av_vm_jup_jp19_br_acharlie450_mag_20_450b_v2003_lod_tr
