type,name
xmodelsurfs,#att_vm_p06_ar_falpha_griptac_v0_42d9737fa8af4ec2040fba507_mp_av_att_vm_p06_ar_falpha_griptac_v0_tr
material,#hash_92a1945ac6e01f1d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p06_ar_falpha_griptac_v0
material,#hash_87007ac69efb0ac0
xmodel,#vm_jup_cp06_ar_falpha_pgrip_tac_2512::att_vm_p06_ar_falpha_griptac_v0
image,#hash_9cbf706717f4cb1d
image,#hash_a720a75aa47f3695
image,#hash_b0cbcb70cf6c8785
image,#hash_c9ef9ebaaa422272
image,#hash_ca009ebaaa5095a5
image,#hash_ec61680966cd6ba5
image,#hash_fb25a42784e41770
streaminginfo,#mp_av_att_vm_p06_ar_falpha_griptac_v0_tr
