type,name
xmodelsurfs,#att_wm_p21_sn_mromeo_rec_v1_f0ed95d6b17afd9f041cb78b0_mp_aw_att_wm_p21_sn_mromeo_rec_v1_tr
material,#hash_c1bdbcfb5a788ca2
material,#hash_a2a6404a2cdd08e1
material,#hash_fabfeaf6f4daff84
material,#hash_a0ec0fef1c0657be
xmodelsurfs,#hash_830c6f232ff86844
xmodelsurfs,#hash_8cb83e772d1ba0be
xmodelsurfs,#hash_ee89b370456cb062
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p21_sn_mromeo_rec_v1
image,#hash_8fc1a8f41250bdc7
image,#hash_942eb4ec9fb57926
image,#wpn_p21_sn_mromeo_lower_v0_thermalmap
image,#hash_a0c84f13a6170c30
image,#hash_a6aef67530bbaadd
image,#wpn_p21_sn_mromeo_upper_v0_thermalmap
image,#hash_baa8cb919bf669f7
image,#hash_c1a713d2025c9c9a
image,#hash_cee5d83df6399291
image,#hash_d89b960c177a70f1
image,#hash_e5641b5738ac1f92
image,#hash_f194594aa979064a
image,#hash_f79ec3bca8baf4f3
image,#hash_fff1ae0035e34399
streaminginfo,#mp_aw_att_wm_p21_sn_mromeo_rec_v1_tr
