type,name
xmodelsurfs,#jup_jp41_sm_kpappa50_pgrip_aim_lod0_b969ee882556f69704120de3f_mp_av_jup_jp41_sm_kpappa50_pgrip_aim_lod0_tr
material,#hash_80deb82f3a6fcfd3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp41_sm_kpappa50_pgrip_aim_000
image,#hash_8a35d66ae0344723
image,#hash_91f2bb7d47c246d9
image,#hash_965445c9173a1d08
image,#hash_db9304f56caa2e82
streaminginfo,#mp_av_jup_jp41_sm_kpappa50_pgrip_aim_lod0_tr
