type,name
xmodelsurfs,#att_vm_p38_dm_crossbow_armslgt_v0_aa3f9de958f4e1e4041d34b4c_mp_av_att_vm_p38_dm_crossbow_armslgt_v0_tr
material,#hash_bdc4e1cc5f6f6249
xmodel,#att_vm_p38_dm_crossbow_armslgt_v0
material,#hash_bdc4decc5f6f5d30
xmodel,#att_vm_p38_dm_crossbow_armslgt_v3::att_vm_p38_dm_crossbow_armslgt_v0
material,#hash_bdc4e4cc5f6f6762
xmodel,#att_vm_p38_dm_crossbow_armslgt_v5::att_vm_p38_dm_crossbow_armslgt_v0
image,#hash_8d690d01b576b5b6
image,#hash_8d88814ccdc1039e
image,#hash_9735e890da5e7d92
image,#hash_9f781b4f3b5d28d9
image,#hash_a06bb7aeebc74c71
image,#hash_cf16db6af819f41e
image,#hash_cf2e5a88b0abb445
image,#hash_dac7fb88bcaed79c
image,#hash_ef8d31537116f175
streaminginfo,#mp_av_att_vm_p38_dm_crossbow_armslgt_v0_tr
