type,name
xmodeldetailcollision,#barrier_traffic_concrete_block_05
xmodeldetailcollision,#bridge_dirt_pile_01
xmodeldetailcollision,#bsh_deck_rope_02
xmodeldetailcollision,#cargo_pallet_05
xmodeldetailcollision,#ch_crate22x16x48_old
xmodeldetailcollision,#ch_crate24x32_open
xmodeldetailcollision,#ch_crate72x64_simple
xmodeldetailcollision,#construction_generator_light_base_01
xmodeldetailcollision,#construction_generator_light_tower_01
xmodeldetailcollision,#cosecho_barrier_01_dirt_a
xmodeldetailcollision,#cosecho_barrier_02_lm
xmodeldetailcollision,#day_debris_concrete_piece_04
xmodeldetailcollision,#debris_asphalt_02_rubble_floor_slab_chunk_medium_06_2
xmodeldetailcollision,#debris_concrete_rubble_floor_slab_chunk_large_04
xmodeldetailcollision,#debris_concrete_rubble_floor_slab_chunk_small_02
xmodeldetailcollision,#decor_barrels_01_blue_opt
xmodeldetailcollision,#ee_barrier_concrete_parking_stopper_paint_2
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_01
xmodeldetailcollision,#ee_sign_training_facility_04
xmodeldetailcollision,#ee_signs_industrial_blank_02
xmodeldetailcollision,#ee_signs_industrial_fire_hazard
xmodeldetailcollision,#ee_signs_industrial_smoke_litter
xmodeldetailcollision,#ee_storage_flight_case_nowheels_02
xmodeldetailcollision,#ee_wall_precast_concrete_02_dest_01_white
xmodeldetailcollision,#ee_wall_precast_concrete_02_dest_02_white
xmodeldetailcollision,#ee_wall_precast_concrete_02_white
xmodeldetailcollision,#ee_wires_stpete_cables_a_curve_01
xmodeldetailcollision,#ee_wires_stpete_intro_stairwell_01
xmodeldetailcollision,#electrical_conduit_1_body_bend_elbow
xmodeldetailcollision,#electrical_conduit_1_straight_32_black
xmodeldetailcollision,#electrical_conduit_2_strap_lrg_olive
xmodeldetailcollision,#electrical_plug_01
xmodeldetailcollision,#electrical_wires_jumbled_03_outercorner_notape
xmodeldetailcollision,#electrical_wires_jumbled_a_256
xmodeldetailcollision,#electrical_wires_jumbled_a_vertical_notape
xmodeldetailcollision,#equipment_toolbox_02_green
xmodeldetailcollision,#industrial_conduit_metal_1_elbow90_long
xmodeldetailcollision,#industrial_conduit_metal_1_straight_32
xmodeldetailcollision,#industrial_conduit_metal_1_straight_64
xmodeldetailcollision,#jup_ee_door_military_pmc_container_truck_wz
xmodeldetailcollision,#jup_ee_door_military_pmc_container_truck_wz_long
xmodeldetailcollision,#jup_ee_military_countdown_watchtower_base_01
xmodeldetailcollision,#jup_ee_military_countdown_watchtower_platform_01
xmodeldetailcollision,#jup_ee_military_countdown_watchtower_railing_01a
xmodeldetailcollision,#jup_ee_military_countdown_watchtower_railing_01b
xmodeldetailcollision,#jup_ee_military_countdown_watchtower_railing_01c
xmodeldetailcollision,#jup_ee_military_pmc_container_truck_antenna_01
