type,name
xmodelsurfs,#att_wm_p05_dm_scromeo_xmag_v0_85d48dc7eb982466041348444_mp_aw_att_wm_p05_dm_scromeo_xmag_v0_tr
xmodeldetailcollision,#att_wm_p05_dm_scromeo_xmag_v0
material,#hash_bba4be43fbef9b97
material,#att_ammo_65cm
xmodelsurfs,#hash_90433d6a4d32dba2
xmodelsurfs,#hash_8442281e9c38ef33
xmodelsurfs,#hash_994641bfa45aaeff
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_dm_scromeo_xmag_v0
material,#hash_c887718518226855
xmodel,#att_wm_p05_dm_scromeo_xmag_v13::att_wm_p05_dm_scromeo_xmag_v0
image,#hash_840fd56c4e781f81
image,#hash_89f0bdbedc6e9add
image,#hash_a5458e1660d8848a
image,#hash_abd95eb928acc747
image,#hash_abf15eb928c15928
image,#hash_b368912c19a0b2a2
image,#hash_cdf0e7f7f3dc4cd1
image,#hash_d1835959ff6674b1
image,#hash_d5e0abdb5db460c9
streaminginfo,#mp_aw_att_wm_p05_dm_scromeo_xmag_v0_tr
