type,name
xmodelsurfs,#att_wm_p16_lm_slima_stockno_v0_142c01d0bfa1e43b0414e5fb8_mp_aw_att_wm_p16_lm_slima_stockno_v0_tr
xmodeldetailcollision,#att_wm_p16_lm_slima_stockno_v0
material,#hash_a2fcbb88b1008027
xmodelsurfs,#hash_b3688117a2c6336c
xmodelsurfs,#hash_fe9affac8c2cdbf4
xmodelsurfs,#hash_e9f4618fa25ad0d9
xmodel,#att_wm_p16_lm_slima_stockno_v0
image,#hash_89207db602123808
image,#hash_c932a1217f7a00fe
image,#wpn_p16_lm_slima_stockno_v0_thermalmap
image,#hash_ff0c0617cd561077
streaminginfo,#mp_aw_att_wm_p16_lm_slima_stockno_v0_tr
