type,name
xmodelsurfs,#wm_jup_jp07_sm_uzulup_mag_50_9mm_101_3c36c8546cef024c040eee986_mp_aw_wm_jup_jp07_sm_uzulup_mag_50_9mm_101_tr
xmodeldetailcollision,#wm_jup_jp07_sm_uzulup_receiver_201
material,#hash_c68336a9793a9af9
material,#hash_c0b6ef59c5419c59
xmodelsurfs,#hash_b2a576f646af8d06
xmodelsurfs,#hash_dcb795c203e0f6cf
xmodelsurfs,#hash_f4e9eb780d5cd975
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp07_sm_uzulup_mag_50_9mm_101
image,#hash_89a8fa5400c6670b
image,#hash_a8ba312c554bf399
image,#hash_ac20afc8b6fba0b8
image,#hash_d3214bf62a977544
streaminginfo,#mp_aw_wm_jup_jp07_sm_uzulup_mag_50_9mm_101_tr
