type,name
xmodelsurfs,#wm_jup_cp05_lm_halpha_drummag_v3034_lod0_7f97d8e6270e89e6041342804_mp_aw_wm_jup_cp05_lm_halpha_drummag_v3034_lod0_tr
xmodeldetailcollision,#att_wm_p05_ar_schotel_drummag_v0
material,#hash_c1e12cb6015dcdbb
material,#hash_cc7365ab5e4df4c1
xmodelsurfs,#hash_c10c93d9ac7a7071
xmodelsurfs,#hash_c522cd499d971428
xmodelsurfs,#hash_ab972dd020c3dc62
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_cp05_lm_halpha_drummag_v3034
image,#hash_80a6d8f93f860662
image,#hash_a8fce7416251e256
image,#hash_da0d284dc7175447
image,#hash_ee91dd43febd2bae
streaminginfo,#mp_aw_wm_jup_cp05_lm_halpha_drummag_v3034_lod0_tr
