type,name
xmodelsurfs,#jup_jp13_sn_svictor_rec_000_lod0_df23d8d64de536f904185c07c_mp_aw_jup_jp13_sn_svictor_rec_000_lod0_00_tr
xmodeldetailcollision,#wm_jup_jp13_stockr_amp_rec_000
dynamicbones,#hash_ff9e0c7a349a9455
material,#hash_bed4254ee7a3876e
material,#hash_8f35dda05b3fd4c1
xmodelsurfs,#hash_e84e1d7c320e5cc0
xmodelsurfs,#hash_ab04afc3f617bcd4
xmodelsurfs,#hash_a57566dbbcd8b2fb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp13_sn_svictor_jp13_stockr_amp_rec_5518::wm_jup_jp13_stockr_amp_rec_000
material,#hash_f67d396f06722eaa
material,#hash_805cf685467b5f26
xmodel,#wm_jup_jp13_stockr_amp_rec_000
image,#hash_80153a6360403184
image,#hash_8a9b51632c79e9ab
image,#hash_b5fb29af80714872
image,#hash_bcaa4da1d4c015e9
image,#hash_db5ad01c068cceeb
image,#hash_e66bcba53506aff9
image,#hash_ef67e2aedc4038e9
streaminginfo,#mp_aw_jup_jp13_sn_svictor_rec_000_lod0_00_tr
