type,name
xmodelsurfs,#jup_jp36_ar_anov94_rec_v3080_lod0_409387c73f6bb0000416dca77_mp_av_jup_jp36_ar_anov94_rec_v3080_lod0_tr
dynamicbones,#hash_ae1ff700db24d4ce
material,#hash_b0fcb7e37e69937c
material,#hash_b9c707c4b86be8eb
material,#hash_cdd8ddc082d39c38
material,#hash_dd3e281e399f9282
material,#hash_9b1077290f177c8e
material,#hash_ffef94df6798a8a9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp36_ar_anov94_rec_v3080
image,#hash_9692ab608c9ea907
image,#hash_a13d27053bc0ea88
image,#hash_b14a7296fe8e699d
image,#hash_be588eee44f1f66a
image,#hash_c1832fe083f2d743
image,#hash_c60abc8f339c77c4
image,#hash_d1f8e2f71658855c
image,#hash_d35d109b7d4e8cdb
image,#hash_d761eebae7794a8f
image,#hash_fb16f89f806b856e
image,#hash_fbd2ea7ec75887ee
streaminginfo,#mp_av_jup_jp36_ar_anov94_rec_v3080_lod0_tr
