type,name
xmodelsurfs,#hash_35f9b7d2a9a2e081
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_c735dfd2fe4644f9
material,#hash_d24676a93c3633e4
material,#hash_82be06a185f5cc72
xmodel,#vm_c_jup_mp_hotel_19
image,#hash_879a474228e2683a
image,#hash_9c8194ed658e8221
image,#hash_a6303f27d57c70f1
image,#hash_a92896ea2a51c55e
image,#hash_ab4be3e4aed99994
image,#hash_c862e8f9c89e7d55
image,#hash_e83aacbf9af89e13
image,#hash_eb21b915abaab219
image,#hash_eeea8ece63880ab0
image,#hash_f10e6f07c55b2341
streaminginfo,#mp_vh_vm_c_jup_mp_hotel_19_lod0_tr
