type,name
xmodelsurfs,#att_wm_p02_ar_kilo53_barrel_v0_6a7c68be6100325b041720b35_mp_aw_att_wm_p02_ar_kilo53_barrel_v0_tr
xmodeldetailcollision,#att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e91200eb94e22
material,#hash_f9b89695108f3229
xmodelsurfs,#hash_c2313a83ef239e00
xmodelsurfs,#hash_9639320679b1515f
xmodelsurfs,#hash_d46d503787b4e845
xmodel,#att_vm_p02_ar_kilo53_barrel_v1::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_b926318f873fd147
material,#hash_fb940e3ed004c582
xmodel,#att_wm_p02_ar_golf3_barrel_v12::att_wm_p02_ar_kilo53_barrel_v0
xmodel,#att_wm_p02_ar_kilo53_barrel_v0
material,#hash_fb32307904e2c06c
material,#hash_e3d6734b234f08a5
xmodel,#att_wm_p02_ar_kilo53_barrel_v11::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_fb32397904e2cfb7
material,#hash_e3d67a4b234f148a
materialanimation,#iw9_season4_weapon_mpapa7_v22
xmodel,#att_wm_p02_ar_kilo53_barrel_v18::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8e200eb94909
material,#hash_f9b89995108f3742
xmodel,#att_wm_p02_ar_kilo53_barrel_v5::att_wm_p02_ar_kilo53_barrel_v0
material,#hash_e26e8c200eb945a3
material,#hash_f9b89795108f33dc
xmodel,#att_wm_p02_ar_kilo53_barrel_v7::att_wm_p02_ar_kilo53_barrel_v0
image,#hash_8418aba0fe7e63c2
image,#hash_8a43edfe05f9cc1c
image,#hash_8ab39b2e08da41f9
image,#hash_a28169cdd6d13d71
image,#hash_a7b40b11487305d0
image,#hash_a827b68dd78616f1
image,#hash_a886422d2200b9a7
image,#hash_aab044ef5690dfaf
image,#hash_b0dd96b412fc35f1
image,#hash_bdfef158b72c026c
image,#hash_c122dc663cfa32de
image,#hash_c1666bf83d279254
image,#hash_c3e5dfd28ba9c891
image,#hash_c46030e64a2e5b52
image,#hash_c48ff7f8b72c0ed0
image,#hash_c65f23df652ac1a7
image,#wpn_p02_ar_kilo53_barrel_v0_thermalmap
image,#hash_ca788adffc70ad9c
image,#hash_d2ba88dee5114ff5
image,#hash_d2be0949488db1ae
image,#hash_d945b224e8efa1fc
image,#hash_da809b323f2733c5
image,#hash_db1629190ebafede
image,#hash_deb0007b6461d8c3
image,#hash_e1c46b9b407fb657
image,#hash_e6fb977a67158164
image,#hash_e709977a6721bec0
image,#hash_e9bd8e8a388bde52
image,#hash_f04454b6cec15f86
image,#hash_f2b2c3fb1f1af544
image,#hash_f5eb28091c9b7376
image,#hash_f87b5db91a2e3391
image,#hash_f979c67a64047beb
image,#hash_fd53807d5ca7d6e3
image,#hash_ff31842690ec7f9f
streaminginfo,#mp_aw_att_wm_p02_ar_kilo53_barrel_v0_tr
