type,name
xmodelsurfs,#jup_jp07_sm_uzulup_grip2_00_lod0_8f46a54db0b3b395041016fbc_mp_av_jup_jp07_sm_uzulup_grip2_00_lod0_tr
material,#hash_eb7fdb477c0dbbba
xmodel,#vm_jup_jp07_sm_uzulup_grip2_00
xmodel,#vm_jup_jp07_sm_uzulup_grip2_00::vm_jup_jp07_sm_uzulup_grip2_00
material,#hash_adae38f5889eb9ba
xmodel,#vm_jup_jp07_sm_uzulup_underbarrel_2026::vm_jup_jp07_sm_uzulup_grip2_00
material,#hash_82c5a26ed814c6af
xmodel,#vm_jup_jp07_sm_uzulup_underbarrel_3046::vm_jup_jp07_sm_uzulup_grip2_00
image,#hash_9c820e282a0f7bec
image,#hash_a305765bc13271ff
image,#hash_b40ea71a441f3356
image,#hash_c54de08954a9cd51
image,#hash_cfe2a0e91bbc2ed5
image,#hash_d755200d04543cbe
image,#hash_e1a55ccccf7ef39e
image,#hash_e84d8851d38a9ff8
image,#hash_f10dd018ff626ba8
streaminginfo,#mp_av_jup_jp07_sm_uzulup_grip2_00_lod0_tr
