type,name
xmodelsurfs,#hash_e535361611217d8
xmodelsurfs,#hash_48735f2ef229f3ca
xmodelsurfs,#hash_7009514fcc65c3b
xmodelsurfs,#hash_2f137f7bd2a40fce
material,#hash_dd81c588938a7dae
material,#nodraw
material,#hash_b908b646e9e5d6b1
material,#head_shared_inside_mouth_iw9
material,#hash_fe508038312c8188
material,#hash_ff9a727f48beb802
material,#head_shared_eyelashes_dense
material,#hash_87ff35e427d9f1e7
material,#hash_80931c0473785bc6
xmodelsurfs,#hash_c42f08db4b96a6ed
xmodelsurfs,#hash_f61c85bd0f6095c6
xmodel,#head_mp_kyle_iw9_marina_lod1
image,#hash_80a3db493d33a9bc
image,#hash_9099a1b990c20efd
image,#hash_91e6e3261acfd2dd
image,#head_hero_kyle_thermalmap
image,#hash_b5440a478bb1f6df
image,#hash_bbc22dbea15ee624
image,#hash_c89386253fd4f656
image,#hash_d8882fc735dfd98f
image,#hash_db9bc9eaba865d27
image,#hash_dbc4cf18355d2486
image,#hash_e84dc010014b0e62
image,#hash_e8612b5c19f824bf
image,#hash_ee4d113d4dc2178f
image,#head_hero_kyle_beardcard_thermalmap
image,#hash_f4e50d14fb7a5d7d
image,#hash_f92adc99dfc133b1
streaminginfo,#mp_hd_head_sp_hero_kyle_marina_lod1_0_00_tr
