type,name
xmodelsurfs,#vm_jup_cp01_sh_aromeo410_mag_15_410g_v2016_006bfb1c9ba508260411dd4b2_mp_av_vm_jup_cp01_sh_aromeo410_mag_15_410g_v2016_tr
material,#hash_94243f48a41352e4
material,#hash_f5e72bd00c73f371
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp01_sh_aromeo410_mag_15_410g_v2016
image,#hash_8a466c153cd5bc3c
image,#hash_983e7591802593f6
image,#dm_jup_cp01_sh_mike4_410_mag15_410g_glass_000
image,#hash_c01bf22f784d7724
image,#hash_c656e2d015b101cb
image,#hash_cbf11c35685d1e09
image,#hash_d8c6461134dff1cc
image,#hash_e3a1abb6f68a9c8a
image,#hash_e575b4a4e7f70620
image,#hash_e71ef31483b1fa21
image,#hash_fe6a3280ebf9629b
streaminginfo,#mp_av_vm_jup_cp01_sh_aromeo410_mag_15_410g_v2016_tr
