type,name
xmodelsurfs,#att_vm_p02_dm_pgolf1_pstlgrp_v0_2a4d82ac6d8bf2330410b5058_mp_av_att_vm_p02_dm_pgolf1_pstlgrp_v0_tr
material,#hash_a0e1e4c80f25e40c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e5c80f25e5bf
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v1::att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e6c80f25e772
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v2::att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e7c80f25e925
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v3::att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e0c80f25dd40
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v4::att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e1c80f25def3
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v5::att_vm_p02_dm_pgolf1_pstlgrp_v0
material,#hash_a0e1e2c80f25e0a6
xmodel,#att_vm_p02_dm_pgolf1_pstlgrp_v6::att_vm_p02_dm_pgolf1_pstlgrp_v0
image,#hash_8e90f73ab03dfc2b
image,#hash_9080da973b2bc607
image,#hash_9a3de0f2383122d0
image,#hash_9aa2c7a047baf507
image,#hash_9bb8e503e2f7a0a2
image,#hash_9f0c2111e08ea294
image,#hash_ad56a0c804a9a3e2
image,#hash_bb2c59ead86ff9a8
image,#hash_c410c0f897bbe1b7
image,#hash_ca87e11bf042f6db
image,#hash_caaf736aaebccf43
image,#hash_d4d2a6b687cb4e37
image,#hash_d792f8fca3ac06e4
image,#hash_dc96720d3363d861
image,#hash_de70c763a04f9790
image,#hash_e028c91da0ad8966
image,#hash_e9f0a4a7d778d1c1
image,#hash_ec0904e8262c2bca
image,#hash_ec1a04e8263a9efd
image,#hash_f0a7efb1d1994240
image,#hash_f1b8250b7e09c361
image,#hash_fb8211ea5dad8f7a
streaminginfo,#mp_av_att_vm_p02_dm_pgolf1_pstlgrp_v0_tr
