type,name
xmodelsurfs,#wm_jup_jp02_sm_scharlie3_mag_40_9mm_104_lod0_cd2594abc82155f30414b09df_mp_aw_wm_jup_jp02_sm_scharlie3_mag_40_9mm_104_lod0_tr
xmodeldetailcollision,#att_jup_wm_jp02_sm_scharlie3_mag_40_9mm_104
material,#hash_e924abd70ea7a22d
material,#att_ammo_9p
xmodelsurfs,#hash_ea7e119ce4eddbbf
xmodelsurfs,#hash_85c38727d27385cc
xmodelsurfs,#hash_ed5b2d6c5cbaaac2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_wm_jp02_sm_scharlie3_mag_40_9mm_104
image,#hash_9293e4eac6527665
image,#hash_a2e5ccffda1f9b47
image,#hash_b007d71bd5a2e958
image,#hash_c481cadba8102505
image,#hash_d9683d72367b7aa9
streaminginfo,#mp_aw_wm_jup_jp02_sm_scharlie3_mag_40_9mm_104_lod0_tr
