type,name
xmodelsurfs,#jup_jp01_ar_golf36_reflex_v3011_lod0_58163b4b5571d1cb0404dfb27_mp_av_jup_jp01_ar_golf36_reflex_v3011_lod0_tr
material,#hash_aceb1400455fae16
material,#hash_e7a71a415af2b228
material,#reticle_ui_stencil
material,#hash_b9e87a913e124be9
material,#hash_8823cf09a204afd8
xmodel,#vm_jup_jp01_ar_golf36_reflex_v3011
image,#hash_8684c376be7d140f
image,#hash_8b7e685c3302f1ac
image,#hash_a541c2de3be9e148
image,#hash_be6a289781062066
image,#hash_ff9c815d18900dbe
streaminginfo,#mp_av_jup_jp01_ar_golf36_reflex_v3011_lod0_tr
