type,name
xmodelsurfs,#jup_jp07_sm_uzulup_pgrip_00_lod0_f8a05064b3de7cad040526699_mp_av_jup_jp07_sm_uzulup_pgrip_00_lod0_tr
material,#hash_ac4594e7c12a272f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp07_pi_uzulup_pgrip_aim_v2026::vm_jup_jp07_sm_uzulup_pgrip_aim_00
material,#nodraw
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_201::vm_jup_jp07_sm_uzulup_pgrip_00
material,#hash_e8ba5f7e22757cb5
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_aim_00
material,#hash_e8ba5c7e2275779c
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_ass_00
material,#hash_ea4ecbd9a7cfea74
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_ass_3057::vm_jup_jp07_sm_uzulup_pgrip_ass_00
material,#hash_b527ccd0b49ca471
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_ass_4028::vm_jup_jp07_sm_uzulup_pgrip_ass_00
material,#hash_95a1eb64fe54b2eb
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_ass_v2026::vm_jup_jp07_sm_uzulup_pgrip_ass_00
material,#hash_e8ba5d7e2275794f
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_tac_00
material,#hash_b99132d9d512e1c1
materialanimation,#jup_season3_weapon_uzulup_v3919
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_tac_3919::vm_jup_jp07_sm_uzulup_pgrip_tac_00
image,#hash_805ce5ccb1a50700
image,#hash_81408bb6105871c1
image,#hash_854c4517cc70e7ea
image,#hash_8dd1adb1fe3a2f4a
image,#hash_8f790ae92357327e
image,#hash_945975e8a76ed2a8
image,#hash_98c008dd4579b85e
image,#hash_9ce702d928662d90
image,#hash_a552612775362fab
image,#hash_a8b509c16669c26d
image,#hash_b94db68ede512630
image,#hash_c241cf72539c58d7
image,#hash_ca383a8f46b75541
image,#hash_d7a719c0bd5af1e9
image,#hash_e5096769a8614d28
image,#hash_f0966a070cac2642
streaminginfo,#mp_av_jup_jp07_sm_uzulup_pgrip_00_lod0_tr
