type,name
xmodelsurfs,#wm_jup_cp01_sh_aromeo410_mag_30_410g_000_lod0_7ad706d3885178a80421af826_mp_aw_wm_jup_cp01_sh_aromeo410_mag_30_410g_000_lod0_tr
xmodeldetailcollision,#wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_ad4546897fdca51c
material,#hash_fddbad8c9ffaa3c7
material,#hash_8049350daf4a3227
xmodelsurfs,#hash_e3fbd105963f1345
xmodelsurfs,#hash_fa31f294456dbaa2
xmodelsurfs,#hash_ce9f9c4b23fda5b1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#jup_season1_character
xmodel,#vm_jup_cp01_sh_aromeo410_mag30_410g_901::wm_jup_cp01_sh_aromeo410_mag30_410g_000
xmodel,#vm_jup_cp01_sh_aromeo410_mag30_410g_902::wm_jup_cp01_sh_aromeo410_mag30_410g_000
xmodel,#wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_c889a1b5a4ca4cfe
material,#hash_a870946bdb518e39
material,#hash_9baf334f97f75b9f
xmodel,#wm_jup_cp01_sh_aromeo410_mag_32_410g_2505::wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_ec7632b5b98022a9
material,#hash_cb16436beef1213e
material,#hash_82c7324fd21e0c24
xmodel,#wm_jup_cp01_sh_aromeo410_mag_32_410g_2900::wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_fd9934bc0b6d0da6
material,#hash_da313562da28615d
xmodel,#wm_jup_cp01_sh_aromeo410_mag_32_410g_3043::wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_fd95c7bc0b6a1e98
material,#hash_e5419d49302b415d
xmodel,#wm_jup_cp01_sh_aromeo410_mag_32_410g_3056::wm_jup_cp01_sh_aromeo410_mag30_410g_000
material,#hash_c8a22882ea65cb68
material,#hash_e3e63d9e6f2fcbcf
material,#hash_c5d6741f8186456d
materialanimation,#mtla_jup_cp01_sh_aromeo410_4031
xmodel,#wm_jup_cp01_sh_aromeo410_mag_32_410g_4031::wm_jup_cp01_sh_aromeo410_mag30_410g_000
image,#hash_81c6d0749260e522
image,#hash_879b896e4125411a
image,#hash_89fa3b6c9d2bdf1f
image,#hash_8f56d12ae3d6702a
image,#hash_917f11dba51f8513
image,#hash_a42a5a83a07054d9
image,#hash_a46ed81f28dc6ae0
image,#hash_a69aed3424f151db
image,#hash_a7520427a33208bf
image,#hash_adde3456b6a9f151
image,#hash_b018c577b4b8b7af
image,#hash_b24f31469bb1eeee
image,#hash_b80b06476db82440
image,#hash_bd0af59d4aa6e6f8
image,#hash_bf242160a5297ebf
image,#hash_c067f7ede89a315e
image,#hash_cc26796ed7bce5e4
image,#hash_cecfabe0d9c91175
image,#hash_d038cf20a6c5f43f
image,#hash_d5b21cbbfc677c6b
image,#hash_d7a8c32bbfc45569
image,#hash_d82645314c499895
image,#hash_da5da148a4f24e07
image,#hash_de3aa991fa19c4a9
image,#hash_e76eeef4f92c6022
image,#hash_e7d7e1a7cabb073f
image,#hash_e839d31c7c3f19df
image,#hash_e9e12f79848391b5
image,#hash_ea7f52c6d923b869
image,#hash_eab2ddcdc4d89428
image,#hash_ecae6152d4738f1f
image,#hash_f04db5d4e27bc719
image,#hash_f1dcac4aa439fdd4
image,#hash_fc811cbc7e48e231
image,#hash_fd095163cd363f10
image,#hash_fe21714d2a22488d
streaminginfo,#mp_aw_wm_jup_cp01_sh_aromeo410_mag_30_410g_000_lod0_tr
