type,name
xmodelsurfs,#att_wm_cp26_pi_swhiskey_rec_amp_5013_lod0_71b031c565a877e8041863651_mp_aw_att_wm_cp26_pi_swhiskey_rec_amp_5013_lod0_tr
xmodeldetailcollision,#wm_cp26_pi_swhiskey_rec_amp_5013
dynamicbones,#hash_b46d89e023ec9649
material,#hash_bc9ca5fe5fbd489a
material,#hash_86755826a4fe5947
material,#hash_8ac5c842edad3dbf
xmodelsurfs,#hash_ac4b8103c12ae1e3
xmodelsurfs,#hash_dd0b70637ced2131
xmodelsurfs,#hash_b83bd441c065853a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
materialanimation,#defaultmaterialanimation
xmodel,#wm_cp26_pi_swhiskey_rec_amp_5013
image,#hash_805d122c71221ca6
image,#hash_8357bea2d339b183
image,#hash_837a28713beec159
image,#hash_8bbd7937d806c295
image,#hash_b23eda6bddf2bb65
image,#hash_c84bcfc078bffbc0
image,#hash_c93b05f477eed6a0
image,#wpn_p26_pi_swhiskey_frame_v0_thermalmap
image,#hash_cec55387a2bc22a4
image,#hash_d5bd93f4771359e0
image,#hash_d6c4c1cbd4298727
image,#hash_e80531067ab8ccdb
image,#hash_f1f14a9df60fe6f1
image,#hash_fdc327e717e62a6c
image,#hash_ff763f01ebc5896e
streaminginfo,#mp_aw_att_wm_cp26_pi_swhiskey_rec_amp_5013_lod0_tr
