type,name
xmodelsurfs,#att_wm_p02_sm_mpapa5_mag_v0_43cb9c345ea338b004112e7f2_mp_aw_att_wm_p02_sm_mpapa5_mag_v0_00_tr
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_mag_v0
material,#hash_f2ff442ac1df2120
material,#att_ammo_9p
xmodelsurfs,#hash_e508e5cff60b28f0
xmodelsurfs,#hash_a595a38d8e31d60e
xmodelsurfs,#hash_adc1468d5eaa6244
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff452ac1df22d3
materialanimation,#iw9_season5_weapon_fecho_v8
xmodel,#att_wm_p02_sm_sdelta_mag_v1::att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff472ac1df2639
xmodel,#att_wm_p02_sm_sdelta_mag_v3::att_wm_p02_sm_sdelta_mag_v0
material,#hash_f2ff482ac1df27ec
xmodel,#att_wm_p02_sm_sdelta_mag_v4::att_wm_p02_sm_sdelta_mag_v0
image,#hash_80da7f7e4cabfcc2
image,#hash_84b3df0586f40003
image,#hash_868629854362d9c3
image,#hash_90ea6fddd340a3e6
image,#hash_9c28dc7b95a34a4c
image,#hash_a72af4c911d75538
image,#hash_b884c4f8f7fb5318
image,#hash_bb4c823bcc6a9afd
image,#hash_c0f5825f24439086
image,#hash_c6f019c3170c5d1a
image,#hash_c70e4275f8f7a946
image,#hash_d3b0bd1a6ecb8e40
image,#hash_df255e34af0a6d80
image,#hash_ee3e9e6586be9e94
image,#hash_ee4c9e6586cadbf0
streaminginfo,#mp_aw_att_wm_p02_sm_mpapa5_mag_v0_00_tr
