type,name
xmodelsurfs,#att_wm_p38_dm_crossbow_armshvy_v0_fb943734f6b29d8e041ba98ee_mp_aw_att_wm_p38_dm_crossbow_armshvy_v0_tr
xmodeldetailcollision,#att_wm_p38_dm_crossbow_armshvy_v0
material,#hash_9c1e561554de4adb
xmodelsurfs,#hash_f6d4d8884156311b
xmodelsurfs,#hash_e3f993943c8e19b6
xmodelsurfs,#hash_d344ec66446e7d6b
xmodel,#att_wm_p38_dm_crossbow_armshvy_v0
material,#hash_bcde1ca97e47d6c5
xmodel,#wm_iw9_dm_crossbow_armshvy_2028::att_wm_p38_dm_crossbow_armshvy_v0
image,#hash_805701cf1433d798
image,#hash_8b6c865b4f410733
image,#hash_b2800ec37750674a
image,#hash_bb4a585a9a9b5b34
image,#hash_c046796e57cc63a7
image,#hash_f5f19bcf530c6c7e
streaminginfo,#mp_aw_att_wm_p38_dm_crossbow_armshvy_v0_tr
