type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_mag_30_556n_v3011_lod0_aaf59d85a962c0b2040f4b49c_mp_av_vm_jup_jp01_ar_golf36_mag_30_556n_v3011_lod0_tr
material,#hash_f2fb4722ede5d558
material,#hash_d13ea63cf9ff497a
material,#hash_d50b1856d6d12bf1
material,#hash_c50ec96bd5686136
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp01_ar_golf36_mag_30_556n_v3011
image,#hash_8af82b53cf461922
image,#hash_93a0e79d38aaff22
image,#hash_98b0d9e984126f24
image,#hash_9a513172ec7cbd30
image,#hash_b150d28a22e7bd76
image,#hash_b18f8282f10d950e
image,#hash_c150a317bdd2d11d
image,#hash_c245f40d9a4a17b3
image,#hash_cd7bbbbb1cbbf858
image,#hash_d31a9835afca9012
image,#hash_d942ff96ab4e20a7
image,#hash_f4edeec8e93caa4a
streaminginfo,#mp_av_vm_jup_jp01_ar_golf36_mag_30_556n_v3011_lod0_tr
