type,name
xmodelsurfs,#att_wm_p04_sh_vecho_bartacsport_v0_5ca19896664d905a041da7615_mp_aw_att_wm_p04_sh_vecho_bartacsport_v0_tr
xmodeldetailcollision,#att_wm_p04_sh_vecho_bartacsport_v0
material,#hash_e36c16670d3f6db3
material,#hash_db0f35b8726376f7
material,#hash_92900b2e9d06f56f
material,#hash_8e86d1845bde61a8
xmodelsurfs,#hash_b61d5b055aa2756b
xmodelsurfs,#hash_93e589d083751110
xmodelsurfs,#hash_ae4c7d5adc051ec2
xmodel,#att_wm_p04_sh_vecho_bartacsport_v0
image,#hash_82aace91c323acaf
image,#hash_970283b4243e31aa
image,#hash_ad2969ddfb5e2abf
image,#hash_b5e9fa4e3a274623
image,#hash_bf4ba27a6e7a5871
image,#hash_c0c4ef14d51a912c
image,#hash_c76da50c4f1d1d1b
image,#hash_cc2332fc03ccf800
image,#hash_e2e25e9f0c112f6a
image,#hash_e605da5cd7b5c2c6
image,#hash_ed2b9fd4e4b6c6b0
streaminginfo,#mp_aw_att_wm_p04_sh_vecho_bartacsport_v0_tr
