type,name
xmodelsurfs,#att_vm_p20_sn_la700_barrel_v0_d431570c1bea242d041fde7cc_mp_av_att_vm_p20_sn_la700_barrel_v0_tr
material,#hash_aeb1f548d0ea1d2f
xmodel,#att_vm_p20_sn_la700_barrel_v0
material,#hash_aeb1f348d0ea19c9
xmodel,#att_vm_p20_sn_la700_barrel_v6::att_vm_p20_sn_la700_barrel_v0
image,#hash_ad71aa3ce9a3a288
image,#wpn_p20_sn_la700_barrel_v0_thermalmap
image,#hash_cefe99cebb29bd88
image,#hash_d4a6a6f90550b84f
image,#hash_dd21490ab1eba82b
image,#hash_ef0206c135507d08
image,#hash_f54c2af28875f73e
streaminginfo,#mp_av_att_vm_p20_sn_la700_barrel_v0_tr
