type,name
xmodelsurfs,#hash_4f4e971906248ed2
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_8121036076814764
material,#hash_e30086fbe37d7794
material,#hash_a4f3253d20f9a730
material,#hash_fc361475adc91295
xmodel,#mp_vm_arms_conor_iw9_1_1
image,#hash_8d1f231675f5e338
image,#hash_ad19782263a9d75e
image,#hash_aff5058c6d40e5c5
image,#hash_b80c8c95f4b7d85b
image,#hash_bf2a13a19a3a47c5
image,#price_jacket_woodland_thermalmap
image,#flag_patch_ireland_color_thermalmap
image,#hash_d36de56ae67e1d4d
image,#hash_e6d03c625bdf5dfe
image,#hash_e93592c6f7889c67
image,#base_male_arm_l_skintone_02_thermalmap
image,#hash_fddfa6b926b9014e
streaminginfo,#mp_vh_mp_vm_arms_conor_iw9_1_1_lod0_tr
