type,name
xmodelsurfs,#att_vm_p02_sm_mpapa5_drummag_v0_5e19ce6ab99e7a3b040d32bd6_mp_av_att_vm_p02_sm_mpapa5_drummag_v0_tr
material,#hash_c9bd1d27a124f548
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_sm_mpapa5_drummag_v0
material,#hash_f1510b56d1cf600a
materialanimation,#iw9_season3_weapon_mpapa5_v15
xmodel,#att_vm_p02_sm_mpapa5_drummag_v15::att_vm_p02_sm_mpapa5_drummag_v0
material,#hash_f1548856d1d26a48
xmodel,#att_vm_p02_sm_mpapa5_drummag_v26::att_vm_p02_sm_mpapa5_drummag_v0
material,#hash_c9bd2127a124fc14
xmodel,#att_vm_p02_sm_mpapa5_drummag_v4::att_vm_p02_sm_mpapa5_drummag_v0
material,#hash_c9bd2427a125012d
xmodel,#att_vm_p02_sm_mpapa5_drummag_v7::att_vm_p02_sm_mpapa5_drummag_v0
material,#hash_99c58c4d51993eba
xmodel,#vm_iw9_sm_mpapa5_drummag_5022::att_vm_p02_sm_mpapa5_drummag_v0
image,#hash_86a55cef571e41a0
image,#hash_86ab35a163505e1a
image,#hash_92a92919d6acbfb9
image,#hash_9dc149f7c22a92d0
image,#wpn_p02_sm_mpapa5_drum_v0_thermalmap
image,#hash_a3342aa6a61e3573
image,#hash_a36398151b2431fd
image,#hash_a819f0130c8d4b54
image,#hash_ab214751ac234f2a
image,#hash_b18734836c233052
image,#hash_c17aa00c25b5b421
image,#hash_c1ca955b290c5977
image,#hash_c47a7132e5d532da
image,#hash_c69611380da16d79
image,#hash_c6a011380da9c1fe
image,#hash_d5e8525d4fbcc7cc
image,#hash_e889fecada7f50ad
image,#hash_ea7331199dd160d5
image,#hash_f4ef52d1aaa17ff2
streaminginfo,#mp_av_att_vm_p02_sm_mpapa5_drummag_v0_tr
