type,name
xmodelsurfs,#jup_cp04_lm_rkilo_drum_amp_rec_000_lod0_cb7b4a70250dcd4b0416d0286_mp_av_jup_cp04_lm_rkilo_drum_amp_rec_000_lod0_tr
dynamicbones,#hash_d7cce4d7733823b9
material,#hash_8150df5e71e648c9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp04_lm_rkilo_drum_amp_rec_000
image,#hash_abfe0db68788eb89
image,#hash_ac080db68791400e
image,#hash_af8cc5d4893353f4
image,#hash_b3b2cdf990a18125
image,#hash_c2d70efb21ee07bb
image,#hash_c7c58b0c08ce8bab
image,#hash_ce14a9fb1c22215d
image,#hash_d2172b6b3892e39e
image,#hash_d4cdbe7096c27aa6
streaminginfo,#mp_av_jup_cp04_lm_rkilo_drum_amp_rec_000_lod0_tr
