type,name
xmodelsurfs,#jup_hybridscope_01_000_lod0_8e013358efcdf79b0414e1dce_mp_aw_jup_hybridscope_01_000_lod0_tr
xmodeldetailcollision,#wm_jup_hybridscope_01_000
material,#mtl_jup_cp05_lm_halpha_scope_2025
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodelsurfs,#hash_f59dfeaf257e928c
xmodelsurfs,#hash_dd80eae8b57e0a14
xmodelsurfs,#hash_9bdf53a55ff9dcb1
xmodel,#wm_jup_cp05_lm_halpha_scope_2025::wm_jup_hybridscope_01_000
material,#hash_ba9f76916473a165
xmodel,#wm_jup_hybridscope_01_000
material,#hash_85976dfe60f3327a
xmodel,#wm_jup_jp13_dm_svictork_scope_v103::wm_jup_hybridscope_01_000
material,#hash_fa14d629cdd443a0
xmodel,#wm_jup_jp17_sn_hsierra_scope_5510::wm_jup_hybridscope_01_000
material,#hash_df457129be68d6f1
xmodel,#wm_jup_jp17_sn_hsierra_scope_5610::wm_jup_hybridscope_01_000
image,#hash_814f1bef98562c1f
image,#hash_820e0f18b4c39319
image,#ads_scope_lens_1_c
image,#hash_89ca92f2572b3f5a
image,#hash_8b8f08ad8e423077
image,#hash_9131c87f7f124723
image,#hash_96507ae717ef8682
image,#hash_9c9e10750d30eb06
image,#hash_ab135f6375ec713c
image,#hash_b5e4b142e473c07a
image,#wpn_p19_dm_sbeta_scope_v0_thermalmap
image,#hash_ccecfb0cd1fe1829
image,#hash_ccf4a063fab754f6
image,#hash_e1975aefe2a3daf8
image,#hash_efa67bd1a75e5604
image,#hash_f3248a7c31aee9d9
image,#hash_f48253167e52919e
image,#hash_f7d4aace6611ce4f
image,#hash_f7f6eea496d3b21d
image,#hash_fd10a7ce6ef1a7b3
streaminginfo,#mp_aw_jup_hybridscope_01_000_lod0_tr
