type,name
xmodelsurfs,#att_vm_p38_dm_crossbow_stockstd_v0_4dc95ae711f8a4a804169f8f2_mp_av_att_vm_p38_dm_crossbow_stockstd_v0_tr
material,#hash_f86aa5060e6a07f3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p38_dm_crossbow_stockstd_v0
material,#hash_f3e881e0404209ad
xmodel,#vm_iw9_dm_crossbow_stockstd_6011::att_vm_p38_dm_crossbow_stockstd_v0
image,#hash_8268d1171aef6c0a
image,#hash_a0d74976086ab95f
image,#hash_a6e46e6984a94969
image,#hash_a7b877420c202b52
image,#hash_d2041f297111d53c
image,#hash_d206ff297113d4b3
image,#hash_d9e5ce7d5bb69c0a
image,#hash_e47015882ac58ec2
streaminginfo,#mp_av_att_vm_p38_dm_crossbow_stockstd_v0_tr
