type,name
xmodelsurfs,#hash_2b9b5a6e05e64ca7
proceduralbones,#hash_82fda46550e1f7cb
material,#hash_c137e0108eeb7e13
material,#hash_a0e67413d0adf6e0
material,#hash_a0e69213d0ae29da
material,#hash_81932f02c2ffc85c
material,#metal_steel_painted_dark_gray
xmodel,#mp_vm_arms_hsg_iw9_1_1
image,#hash_b07302b583ffb5e3
image,#hash_bc1b6d91a75b3d29
image,#hash_c1c4ffd525fd6b22
image,#hash_c8c738aaa319ca5a
image,#hash_e4f35e70c3031215
image,#hash_ee423de5bbfbfbaf
image,#hash_f5a4a5778604d889
streaminginfo,#mp_vh_mp_vm_arms_hsg_iw9_1_1_lod0_tr
