type,name
xmodelsurfs,#jup_jp19_br_acharlie450_v4007_bar_lod0_fc2c7d47e80cac91041daa5be_mp_av_jup_jp19_br_acharlie450_v4007_bar_lod0_tr
material,#hash_c9f7bb3a328ed123
material,#hash_91e402addaa33baf
material,#hash_9986ba7fd674ef1c
xmodel,#vm_jup_jp19_br_acharlie450_v4007_bar
image,#hash_8e5532ee2b7d3582
image,#hash_a08d6e4683374fc4
image,#hash_a9e3bf6b47436e58
image,#hash_b058bb73eec228f6
image,#hash_c271af465ea0fc7a
image,#hash_d5d17a57e15833f1
image,#hash_ddd6b79cad4e0331
image,#hash_ffdc24b1fc8c97be
streaminginfo,#mp_av_jup_jp19_br_acharlie450_v4007_bar_lod0_tr
