type,name
xmodelsurfs,#att_vm_p38_dm_crossbow_armsstd_v0_0540e0c4c41f679d041d35c4c_mp_av_att_vm_p38_dm_crossbow_armsstd_v0_tr
material,#hash_e12c8b3ea1d62b0f
xmodel,#att_vm_p38_dm_crossbow_armsstd_v0
material,#hash_e12c873ea1d62443
xmodel,#att_vm_p38_dm_crossbow_armsstd_v4::att_vm_p38_dm_crossbow_armsstd_v0
material,#hash_c2b58b8005601d09
xmodel,#vm_iw9_dm_crossbow_armsstd_6011::att_vm_p38_dm_crossbow_armsstd_v0
image,#hash_92432d51e8894e2b
image,#hash_93ac0c14a2fc0e7e
image,#hash_99a7bbfaffac5bb2
image,#hash_a9c01ead1d260199
image,#hash_ac4b2f8467e9b405
image,#hash_bd315c4a4e2e0b04
image,#hash_d7d917a242d6c9bc
image,#hash_ee891eca5b937442
image,#hash_fbb5f783d3065058
image,#hash_fde19d7dfcbb3fc6
streaminginfo,#mp_av_att_vm_p38_dm_crossbow_armsstd_v0_tr
