type,name
xmodelsurfs,#att_vm_p18_dm_soscar14_rstockhvy_v0_e37d2cbbbfd2b620042014ed0_mp_av_att_vm_p18_dm_soscar14_rstockhvy_v0_tr
material,#hash_97d17106e1c2a6ae
material,#hash_c3249a9846e76ec3
xmodel,#att_vm_p18_dm_soscar14_rstockhvy_v0
material,#hash_fcdd05151f31ca62
material,#hash_c3249c9846e77229
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p18_dm_soscar14_rstockhvy_v2::att_vm_p18_dm_soscar14_rstockhvy_v0
image,#wpn_p18_dm_soscar14_rstockhvy_v0_thermalmap
image,#hash_945f85675a734b73
image,#hash_9e68ad6e10812334
image,#hash_a109c114ceadc114
image,#hash_a10da114ceb1738b
image,#hash_b5d48302bce8a6e6
image,#hash_b83a065485b4dac0
image,#hash_c25ccb5abeed3cb9
image,#hash_cbf4d180f6b7d066
image,#hash_cf3329a4c5bd724a
image,#hash_d8eaa964fbb0272c
image,#hash_e2a676c63348d5b9
image,#hash_e8c6a522bceba92a
image,#hash_eb271b03759dd7b5
image,#hash_ec0fe130ba7a5697
image,#wpn_p18_dm_soscar14_chassis_v0_thermalmap
streaminginfo,#mp_av_att_vm_p18_dm_soscar14_rstockhvy_v0_tr
