type,name
xmodelsurfs,#vm_jup_jp14_pi_rsierra12_bar_light_000_5b8a0c7e814216db0412b83ce_mp_aw_vm_jup_jp14_pi_rsierra12_bar_light_000_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_854628d84e11d97d
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
xmodelsurfs,#hash_ddae167a761a3e4c
xmodelsurfs,#hash_f2698675f45d188c
xmodelsurfs,#hash_a2dee908d2c523d6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_jp14_pi_rsierra12_bar_light_000
image,#hash_8d93e213035745bc
image,#hash_dd06d26fdc5774a7
image,#hash_eea41a81bb3e2fe4
image,#hash_fc280a0fcbc1dfa5
streaminginfo,#mp_aw_vm_jup_jp14_pi_rsierra12_bar_light_000_tr
