type,name
xmodelsurfs,#vm_jup_jp03_br_aromeo200_drum_50_v4034_lod0_482e299f24cab693041193147_mp_av_vm_jup_jp03_br_aromeo200_drum_50_v4034_lod0_tr
material,#hash_ce7d60192059a7bf
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp03_br_aromeo200_drum_50_v4034
image,#hash_977bcc0d36e17d5c
image,#hash_accbf432eb5a6bd1
image,#hash_c510c0e5f70dc767
image,#hash_caa1bac4f4d47f1a
image,#hash_dda6999f12d40241
image,#hash_efba1424a9f78057
streaminginfo,#mp_av_vm_jup_jp03_br_aromeo200_drum_50_v4034_lod0_tr
